INDICATOR,PANEL,PANEL_NUM,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,AGE_NUM,ESTIMATE,FLAG
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2010,12,35-44 years,1.5,20.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2011,13,35-44 years,1.5,22.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2012,14,35-44 years,1.5,22.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2013,15,35-44 years,1.5,23,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2014,16,35-44 years,1.5,25,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2015,17,35-44 years,1.5,28.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2016,18,35-44 years,1.5,35,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,35-44 years,1.4,2017,19,35-44 years,1.5,39,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,1999,1,45-54 years,1.6,11.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2000,2,45-54 years,1.6,11.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2001,3,45-54 years,1.6,13,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2002,4,45-54 years,1.6,16.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2003,5,45-54 years,1.6,17.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2004,6,45-54 years,1.6,19.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2005,7,45-54 years,1.6,21.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2006,8,45-54 years,1.6,24.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2007,9,45-54 years,1.6,25.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2008,10,45-54 years,1.6,25.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2009,11,45-54 years,1.6,25.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2010,12,45-54 years,1.6,25.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2011,13,45-54 years,1.6,26.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2012,14,45-54 years,1.6,26.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2013,15,45-54 years,1.6,27.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2014,16,45-54 years,1.6,28.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2015,17,45-54 years,1.6,30,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2016,18,45-54 years,1.6,34.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,45-54 years,1.5,2017,19,45-54 years,1.6,37.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,1999,1,55-64 years,1.7,4.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2000,2,55-64 years,1.7,4.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2001,3,55-64 years,1.7,4.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2002,4,55-64 years,1.7,6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2003,5,55-64 years,1.7,6.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2004,6,55-64 years,1.7,7.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2005,7,55-64 years,1.7,9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2006,8,55-64 years,1.7,10.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2007,9,55-64 years,1.7,12.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2008,10,55-64 years,1.7,12.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2009,11,55-64 years,1.7,13.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2010,12,55-64 years,1.7,15,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2011,13,55-64 years,1.7,15.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2012,14,55-64 years,1.7,16.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2013,15,55-64 years,1.7,19.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2014,16,55-64 years,1.7,20.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2015,17,55-64 years,1.7,21.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2016,18,55-64 years,1.7,25.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,55-64 years,1.6,2017,19,55-64 years,1.7,28,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,1999,1,65-74 years,1.8,2.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2000,2,65-74 years,1.8,2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2001,3,65-74 years,1.8,2.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2002,4,65-74 years,1.8,2.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2003,5,65-74 years,1.8,2.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2004,6,65-74 years,1.8,2.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2005,7,65-74 years,1.8,3.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2006,8,65-74 years,1.8,3.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2007,9,65-74 years,1.8,4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2008,10,65-74 years,1.8,4.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2009,11,65-74 years,1.8,4.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2010,12,65-74 years,1.8,4.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2011,13,65-74 years,1.8,5.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2012,14,65-74 years,1.8,5.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2013,15,65-74 years,1.8,6.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2014,16,65-74 years,1.8,6.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2015,17,65-74 years,1.8,7.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2016,18,65-74 years,1.8,8.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,65-74 years,1.7,2017,19,65-74 years,1.8,9.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,1999,1,75-84 years,1.9,2.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2000,2,75-84 years,1.9,2.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2001,3,75-84 years,1.9,2.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2002,4,75-84 years,1.9,2.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2003,5,75-84 years,1.9,2.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2004,6,75-84 years,1.9,2.9,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2005,7,75-84 years,1.9,3.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2006,8,75-84 years,1.9,3.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2007,9,75-84 years,1.9,3.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2008,10,75-84 years,1.9,3.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2009,11,75-84 years,1.9,3.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2010,12,75-84 years,1.9,3.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2011,13,75-84 years,1.9,3.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2012,14,75-84 years,1.9,3.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2013,15,75-84 years,1.9,3.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2014,16,75-84 years,1.9,3.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2015,17,75-84 years,1.9,3.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2016,18,75-84 years,1.9,3.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,75-84 years,1.8,2017,19,75-84 years,1.9,3.6,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,1999,1,85 years and over,1.91,3.8,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2000,2,85 years and over,1.91,4.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2001,3,85 years and over,1.91,3.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2002,4,85 years and over,1.91,4.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2003,5,85 years and over,1.91,4.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2004,6,85 years and over,1.91,4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2005,7,85 years and over,1.91,4.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2006,8,85 years and over,1.91,4.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2007,9,85 years and over,1.91,4.5,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2008,10,85 years and over,1.91,4.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2009,11,85 years and over,1.91,4.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2010,12,85 years and over,1.91,4.7,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2011,13,85 years and over,1.91,4.2,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2012,14,85 years and over,1.91,4.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2013,15,85 years and over,1.91,4.3,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2014,16,85 years and over,1.91,4.1,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2015,17,85 years and over,1.91,4.4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2016,18,85 years and over,1.91,4,
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, crude",2,Age,1,85 years and over,1.9,2017,19,85 years and over,1.91,4,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,1999,1,All ages,1.1,2.9,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2000,2,All ages,1.1,3,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2001,3,All ages,1.1,3.3,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2002,4,All ages,1.1,4.1,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2003,5,All ages,1.1,4.5,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2004,6,All ages,1.1,4.7,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2005,7,All ages,1.1,5.1,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2006,8,All ages,1.1,5.9,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2007,9,All ages,1.1,6.1,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2008,10,All ages,1.1,6.4,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2009,11,All ages,1.1,6.6,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2010,12,All ages,1.1,6.8,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2011,13,All ages,1.1,7.3,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2012,14,All ages,1.1,7.4,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2013,15,All ages,1.1,7.9,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2014,16,All ages,1.1,9,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2015,17,All ages,1.1,10.4,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2016,18,All ages,1.1,13.3,
Drug overdose death rates,Drug overdose deaths involving any opioid,1,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2017,19,All ages,1.1,14.9,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,1999,1,All ages,1.1,0.3,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2000,2,All ages,1.1,0.4,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2001,3,All ages,1.1,0.5,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2002,4,All ages,1.1,0.8,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2003,5,All ages,1.1,1,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2004,6,All ages,1.1,1.3,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2005,7,All ages,1.1,1.5,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2006,8,All ages,1.1,1.8,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2007,9,All ages,1.1,1.8,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2008,10,All ages,1.1,1.6,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2009,11,All ages,1.1,1.5,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2010,12,All ages,1.1,1.5,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2011,13,All ages,1.1,1.4,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2012,14,All ages,1.1,1.2,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2013,15,All ages,1.1,1.1,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2014,16,All ages,1.1,1.1,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2015,17,All ages,1.1,1,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2016,18,All ages,1.1,1,
Drug overdose death rates,Drug overdose deaths involving methadone,3,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2017,19,All ages,1.1,1,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,1999,1,All ages,1.1,0.7,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2000,2,All ages,1.1,0.7,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2001,3,All ages,1.1,0.6,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2002,4,All ages,1.1,0.7,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2003,5,All ages,1.1,0.7,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2004,6,All ages,1.1,0.6,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2005,7,All ages,1.1,0.7,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2006,8,All ages,1.1,0.7,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2007,9,All ages,1.1,0.8,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2008,10,All ages,1.1,1,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2009,11,All ages,1.1,1.1,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2010,12,All ages,1.1,1,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2011,13,All ages,1.1,1.4,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2012,14,All ages,1.1,1.9,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2013,15,All ages,1.1,2.7,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2014,16,All ages,1.1,3.4,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2015,17,All ages,1.1,4.1,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2016,18,All ages,1.1,4.9,
Drug overdose death rates,Drug overdose deaths involving heroin,5,"Deaths per 100,000 resident population, age-adjusted",1,Total,0,All persons,0.1,2017,19,All ages,1.1,4.9,
